timestamp,step,epoch,loss,learning_rate,tokens_per_sec,elapsed_hours
2026-02-19T13:02:29.769651,3340,14,2.029721,2.557284e-06,5567,0.6618
2026-02-19T13:02:38.550273,3350,14,2.026642,2.530762e-06,5573,0.6643
2026-02-19T13:02:47.331638,3360,14,2.033664,2.504867e-06,5580,0.6667
2026-02-19T13:02:56.112391,3370,14,2.039142,2.479602e-06,5586,0.6692
2026-02-19T13:03:04.895498,3380,14,2.042348,2.454968e-06,5592,0.6716
2026-02-19T13:03:13.689380,3390,14,2.047466,2.430967e-06,5597,0.6740
2026-02-19T13:03:22.499358,3400,14,2.044460,2.407601e-06,5603,0.6765
2026-02-19T13:03:40.989576,3410,14,2.036207,2.384871e-06,5587,0.6816
2026-02-19T13:03:49.722154,3420,14,2.035748,2.362780e-06,5594,0.6841
2026-02-19T13:03:58.476326,3430,14,2.033531,2.341328e-06,5600,0.6865
2026-02-19T13:04:07.253048,3440,14,2.039125,2.320518e-06,5606,0.6889
2026-02-19T13:04:16.033429,3450,14,2.045997,2.300351e-06,5611,0.6914
2026-02-19T13:04:24.817221,3460,14,2.049181,2.280828e-06,5617,0.6938
2026-02-19T13:04:33.617081,3470,14,2.048098,2.261952e-06,5622,0.6962
2026-02-19T13:04:42.412896,3480,14,2.048321,2.243722e-06,5628,0.6987
2026-02-19T13:04:51.210169,3490,14,2.037355,2.226142e-06,5633,0.7011
2026-02-19T13:05:00.003602,3500,14,2.037804,2.209211e-06,5639,0.7036
2026-02-19T13:06:20.569794,3510,15,2.024164,2.192931e-06,5490,0.7260
2026-02-19T13:06:29.241576,3520,15,2.014365,2.177304e-06,5496,0.7284
2026-02-19T13:06:37.960215,3530,15,2.003163,2.162331e-06,5502,0.7308
2026-02-19T13:06:46.698686,3540,15,1.997692,2.148012e-06,5508,0.7332
2026-02-19T13:06:55.451352,3550,15,1.985966,2.134349e-06,5514,0.7356
2026-02-19T13:07:04.207074,3560,15,1.979395,2.121343e-06,5519,0.7381
2026-02-19T13:07:12.965082,3570,15,1.980886,2.108995e-06,5526,0.7405
2026-02-19T13:07:21.734507,3580,15,1.978494,2.097305e-06,5531,0.7429
2026-02-19T13:07:30.505653,3590,15,1.982068,2.086275e-06,5537,0.7454
2026-02-19T13:07:39.275581,3600,15,1.982015,2.075905e-06,5542,0.7478
2026-02-19T13:07:55.667809,3610,15,1.991876,2.066196e-06,5532,0.7524
2026-02-19T13:08:04.411314,3620,15,1.992313,2.057149e-06,5537,0.7548
2026-02-19T13:08:13.150629,3630,15,1.997384,2.048765e-06,5543,0.7572
2026-02-19T13:08:21.900485,3640,15,1.996483,2.041043e-06,5548,0.7597
2026-02-19T13:08:30.653514,3650,15,2.000970,2.033986e-06,5553,0.7621
2026-02-19T13:08:39.431119,3660,15,1.997599,2.027592e-06,5559,0.7645
2026-02-19T13:08:48.205384,3670,15,1.996524,2.021864e-06,5564,0.7670
2026-02-19T13:08:56.996033,3680,15,1.994567,2.016800e-06,5569,0.7694
2026-02-19T13:09:05.787859,3690,15,1.992938,2.012402e-06,5575,0.7718
2026-02-19T13:09:14.575580,3700,15,1.991350,2.008670e-06,5580,0.7743
2026-02-19T13:09:23.363115,3710,15,1.997926,2.005603e-06,5585,0.7767
2026-02-19T13:09:32.154494,3720,15,1.998304,2.003203e-06,5590,0.7792
2026-02-19T13:09:40.947129,3730,15,2.006646,2.001470e-06,5595,0.7816
2026-02-19T13:09:49.742640,3740,15,2.011782,2.000403e-06,5600,0.7841
2026-02-19T13:09:58.537214,3750,15,2.007914,2.000003e-06,5605,0.7865
